Year,All marriages,Marriages of opposite-sex couples,Marriages of same-sex couples,year,All marriages of opposite-sex couples,Civil ceremonies All,Civil ceremonies Approved Premises,Religious ceremonies All,Religious ceremonies Church of England and Church in Wales,Religious ceremonies Roman Catholic and other Christian denominations,Religious ceremonies Roman Catholic,Religious ceremonies Other Christian denominations,Religious ceremonies Other,All marriages of same-sex couples,Male,Female,Religious ceremonies,Never married men who married Never married women,Never married men who married Widows,Never married men who married Divorced women,Never married men who married Women with previous legal partnership status not stated,Widowers who married Never married women,Widowers who married Widows,Widowers who married Divorced women,Widowers who married Women with previous legal partnership status not stated,Divorced men who married Never married women,Divorced men who married Widows,Divorced men who married Divorced women,Divorced men who married Women with previous legal partnership status not stated,Men with previous legal partnership status not stated who married Never married women,Men with previous legal partnership status not stated who married Widows,Men with previous legal partnership status not stated who married Divorced women,Men with previous legal partnership status not stated who married Women with previous legal partnership status not stated,Never married men who married Never married men,Never married men who married Widowers or Divorced men,Never married men who married Men with previous legal partnership status not stated,Widowers or Divorced men who married Widowers or Divorced men,Widowers or Divorced men who married Men with previous legal partnership status not stated,Men with previous legal partnership status not stated who married Men with previous legal partnership status not stated,Never married women who married Never married women,Never married women who married Widows or Divorced women,Never married women who married Women with previous legal partnership status not stated,Widows or Divorced women who married Widows or Divorced women,Widows or Divorced women who married Women with previous legal partnership status not stated,Women with previous legal partnership status not stated who married Women with previous legal partnership status not stated,Legal partnership status,Men Total,Men Under 16,Men 16,Men 17,Men 18,Men 19,Men Under 20,Men 20 to 24,Men 30 to 34,Men 35 to 39,Men 40 to 44,Men 45 to 49,Men 50 to 54,Men 55 to 59,Men 60 to 69,Men 70 to 79,Men 80 and over,Men Age not stated,Women Total,Women Under 16,Women 16,Women 17,Women 18,Women 19,Women Under 20,Women 20 to 24,Women 25 to 29,Women 30 to 34,Women 35 to 39,Women 40 to 44,Women 45 to 49,Women 50 to 54,Women 55 to 59,Women 60 to 69,Women 70 to 79,Women 80 and over,Women Age not stated,Men Ages 16 and over,Men 60 to 64,Men 65 and over,Women Ages 16 and over,Women 60 to 64,Women 65 and over,Men Ages 16 and over Reliability indicator,Men Under 20 Reliability indicator,Men 20 to 24 Reliability indicator,Men 25 to 29 Reliability indicator,Men 30 to 34 Reliability indicator,Men 35 to 39 Reliability indicator,Men 40 to 44 Reliability indicator,Men 45 to 49 Reliability indicator,Men 50 to 54 Reliability indicator,Men 55 to 59 Reliability indicator,Men 60 to 64 Reliability indicator,Men 65 and over Reliability indicator,Women Ages 16 and over 65 and over Reliability indicator,Women Under 20 Reliability indicator,Women 20 to 24 Reliability indicator,Women 25 to 29 Reliability indicator,Women 30 to 34 Reliability indicator,Women 35 to 39 Reliability indicator,Women 40 to 44 Reliability indicator,Women 45 to 49 Reliability indicator,Women 50 to 54 Reliability indicator,Women 55 to 59 Reliability indicator,Women 60 to 64 Reliability indicator,Women 65 and over Reliability indicator,All men,All never married men,All widowers,All divorced men,All women,All never married women,All widows,All divorced women,Never married women who married Never married men,Never married women who married Widowers,Never married women who married Divorced men,Widows who married Never married men,Widows who married Widowers,Widows who married Divorced men,Divorced women who married Never married men,Divorced women who married Widows,Divorced women who married Divorced men,Marriage Type,Day,Total,January,Five occurrences of the day January,February,Five occurrences of the day February,March,Five occurrences of the day March,April,Five occurrences of the day April,May,Five occurrences of the day May,June,Five occurrences of the day June,July,Five occurrences of the day July,August,Five occurrences of the day August,September,Five occurrences of the day September,October,Five occurrences of the day October,November,Five occurrences of the day November,December,Five occurrences of the day December,Date,2022,2021,2020.0,2019,2018,2017,2016.0,2015,2014,2013,2012.0,2011,2010,2009,2008.0,2007,2006,2005,2004.0,2003,2002,2001,2000.0,1999,"All marriages Persons marrying per 1,000 population of all ages","All marriages Number of men marrying per 1,000 unmarried men aged 16 and over Men","All marriages Number of women marrying per 1,000 unmarried women aged 16 and over Women","First marriages Number of men marrying per 1,000 never married population aged 16 and over Men","First marriages Number of women marrying per 1,000 never married population aged 16 and over Women","Remarriages Number of men marrying per 1,000 widowed or divorced population Men","Remarriages Number of women marrying per 1,000 widowed or divorced population Women","All marriages Men marrying per 1,000 unmarried men aged 16 and over Men","All marriages Women marrying per 1,000 unmarried women aged 16 and over Women",Age,Percentage of men cohabiting prior to marriage All marriages,Percentage of men cohabiting prior to marriage Civil marriages,Percentage of men cohabiting prior to marriage Religious marriages,Percentage of women cohabiting prior to marriage All marriages,Percentage of women cohabiting prior to marriage Civil marriages,Percentage of women cohabiting prior to marriage Religious marriages,Area code,Area name,Geography,Total 2021,Total 2022,Male 2021,Female 2021,Male 2022,Female 2022,All conversions,Number of male conversions,Males Ages 16 and over,Males Under 20,Males 20 to 24,Males 25 to 29,Males 30 to 34,Males 35 to 39,Males 40 to 44,Males 45 to 49,Males 50 to 54,Males 55 to 59,Males 60 to 64,Males 65 and over,Number of female conversions,Females Ages 16 and over,Females Under 20,Females 20 to 24,Females 25 to 29,Females 30 to 34,Females 35 to 39,Females 40 to 44,Females 45 to 49,Females 50 to 54,Females 55 to 59,Females 60 to 64,Females 65 and over,Year of birth,Exact age (years) 17,Exact age (years) 18,Exact age (years) 19,Exact age (years) 20,Exact age (years) 21,Exact age (years) 22,Exact age (years) 23,Exact age (years) 24,Exact age (years) 25,Exact age (years) 26,Exact age (years) 27,Exact age (years) 28,Exact age (years) 29,Exact age (years) 30,Exact age (years) 31,Exact age (years) 32,Exact age (years) 33,Exact age (years) 34,Exact age (years) 35,Exact age (years) 36,Exact age (years) 37,Exact age (years) 38,Exact age (years) 39,Exact age (years) 40,Exact age (years) 41,Exact age (years) 42,Exact age (years) 43,Exact age (years) 44,Exact age (years) 45,Exact age (years) 46,Exact age (years) 47,Exact age (years) 48,Exact age (years) 49,Exact age (years) 50,Exact age (years) 51,Exact age (years) 52,Exact age (years) 53,Exact age (years) 54,Exact age (years) 55,Exact age (years) 56,Exact age (years) 57,Exact age (years) 58,Exact age (years) 59,Exact age (years) 60,Exact age (years) 61,Exact age (years) 62,Exact age (years) 63,Exact age (years) 64,Exact age (years) 65,Exact age (years) 66,Exact age (years) 67,Exact age (years) 68,Exact age (years) 69,Exact age (years) 70,Exact age (years) 71,Exact age (years) 72,Exact age (years) 73,Exact age (years) 74,Exact age (years) 75,Exact age (years) 76,Exact age (years) 77,Exact age (years) 78,Exact age (years) 79,Exact age (years) 80,Year (selected years only prior to 19621),"Marital status1,2,3",Year1,Exact age (years),"birth cohort, 1940-1990, England and Wales",Proportions of men and women ever married by,"birth cohort, 1930-1980, England and Wales",Proportions of men and women who ever remarried by,Total Marriages,2016,1998,1997,1996.0,Conversions of civil partnerships,Other,Single men who married Single women,Single men who married Widows,Single men who married Divorced women,Single men who married Women with previous marital status not stated,Widowers who married Single women,Widowers who married Women with previous marital status not stated,Divorced men who married Single women,Divorced men who married Women with previous marital status not stated,Men with previous marital status not stated Single women,Men with previous marital status not stated Widows,Men with previous marital status not stated Divorced women,Men with previous marital status not stated Women with previous marital status not stated,Single men,Widowers,Divorced men,Men with previous marital status not stated,Single women,Widows,Divorced women,Women with previous marital status not stated,Marital status,Men Ages 16 and over Unreliable count Not true 0,Men Under 20 Unreliable count Not true 0,Men 20 to 24 Unreliable count Not true 0,Men 25 to 29 Unreliable count Not true 0,Men 30 to 3 Unreliable count Not true 0,Men 35 to 39 Unreliable count Not true 0,Men 40 to 44 Unreliable count Not true 0,Men 45 to 49 Unreliable count Not true 0,Men 50 to 54 Unreliable count Not true 0,Men 55 to 59 Unreliable count Not true 0,Men 60 to 64 Unreliable count Not true 0,Men 65 and over Unreliable count Not true 0,Women Ages 16 and over 65 and over Unreliable count Not true 0,Women Under 20 Unreliable count Not true 0,Women 20 to 24 Unreliable count Not true 0,Women 25 to 29 Unreliable count Not true 0,Women 30 to 34 Unreliable count Not true 0,Women 35 to 39 Unreliable count Not true 0,Women 40 to 44 Unreliable count Not true 0,Women 45 to 49 Unreliable count Not true 0,Women 50 to 54 Unreliable count Not true 0,Women 55 to 59 Unreliable count Not true 0,Women 60 to 64 Unreliable count Not true 0,Women 65 and over Unreliable count Not true 0,All single men,All single women,Single women who married Single men,Single women who married Widowers,Single women who married Divorced men,Widows who married Single men,Divorced women who married Single men,"All marriages Men marrying per 1,000 unmarried men aged 16 and over","All marriages Women marrying per 1,000 unmarried women aged 16 and over","First marriages Number marrying per 1,000 single population aged 16 and over Men","First marriages Number marrying per 1,000 single population aged 16 and over Women","Remarriages Number marrying per 1,000 widowed or divorced population Men","Remarriages Number marrying per 1,000 widowed or divorced population Women",Marriage of opposite-sex couples,England and Wales,Proportions,Marriage of same-sex couples,2023,Total 2023,Male 2023,Female 2023,All civil partnership conversions,Number of male civil partnership conversions,Number of female civil partnership conversions,Year (selected years only prior to 19622),Marriages of opposite sex couples,Marriages of same sex couples,Marriage of opposite sex couples,Marriage of same sex couples,Marital status1,Marriages to opposite sex couples,actual,predicted
76,0,0,0,2025.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,2,373,0,9,18,213,153,221,41,391,86,543,304,87,505,324,449,40,44,398,10,74,91,233,80,171,117,624,275,638,432,218,17,376,251,269,1,59,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,98064.0,98102.66
142,0,0,0,2020.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,5,469,0,62,56,32,197,282,553,524,279,177,60,624,438,440,199,159,386,475,0,147,127,242,30,159,59,688,442,215,115,673,512,270,291,79,57,391,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,107784.0,107673.915
10,0,0,0,2023.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,6,198,0,0,0,0,0,0,352,167,233,187,102,53,587,551,29,177,375,38,0,0,0,0,345,367,443,41,106,136,74,656,553,292,207,124,0,318,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,1509.0,1485.54
103,0,0,0,2019.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,1,257,0,0,0,1,0,9,532,61,195,225,297,378,324,379,182,52,208,264,0,0,125,62,213,367,341,57,270,284,303,341,332,188,196,310,82,184,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,5,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,649.0,660.19
44,0,0,0,2020.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,6,353,0,0,0,1,0,9,346,368,448,415,377,319,148,168,372,29,116,213,0,0,0,0,369,412,502,195,396,368,334,257,118,570,503,264,112,27,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,1957.0,1955.395
162,0,0,0,2020.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,1,680,4,81,146,218,278,5,5,605,480,337,265,229,100,603,482,234,385,684,31,170,234,305,382,120,286,450,597,435,269,224,164,10,574,384,143,390,21,8,20,18,62,4,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,41.3,41.241000000000106
141,0,0,0,2020.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,6,2,0,0,0,0,0,0,231,209,409,565,607,26,69,260,147,129,386,4,0,0,0,0,269,282,500,245,515,570,9,66,77,32,212,30,66,391,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,96.0,95.52
63,0,0,0,2019.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,1,388,1,61,103,154,110,171,585,409,159,639,513,404,222,216,436,180,126,397,2,36,23,196,23,100,64,632,319,48,557,449,266,80,8,184,90,123,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,4,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,97177.0,96925.76
11,0,0,0,2020.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,5,64,0,61,74,104,88,125,438,12,543,359,207,127,651,581,90,132,314,114,14,69,22,170,357,56,490,173,648,460,328,127,629,367,221,222,1,345,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,26366.0,26370.155
144,0,0,0,2019.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,1,680,4,81,146,218,278,183,492,565,296,171,76,617,441,603,482,234,385,684,31,170,234,305,382,67,11,692,470,231,98,36,514,267,574,384,143,390,60,57,53,65,16,35,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,102942.0,102817.88
26,0,0,0,2019.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,1,84,0,61,144,217,206,268,504,40,454,164,627,421,89,558,460,40,209,188,19,106,124,269,82,197,591,228,659,369,113,605,399,107,406,201,72,249,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,3,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,34576.0,34554.81
115,0,0,0,2019.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,1,124,0,0,0,0,0,0,532,552,631,69,137,270,287,402,241,79,386,90,0,0,0,1,7,49,318,448,653,54,183,261,320,219,278,364,107,391,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,5,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,305.0,304.495
129,0,0,0,2020.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,6,55,0,0,0,0,1,9,481,464,541,635,67,192,233,382,257,112,386,88,0,0,0,214,345,54,293,427,640,698,66,180,305,226,341,70,8,391,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,285.0,286.635
36,0,0,0,2025.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,2,93,0,61,134,184,190,242,546,95,520,208,656,434,133,16,43,1,93,212,19,85,117,268,92,201,638,289,710,427,173,663,418,127,507,286,0,81,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,48192.0,48190.95
163,0,0,0,2025.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,0,607,0,0,0,0,0,0,502,460,640,27,39,652,471,411,11,18,112,605,0,0,0,0,213,253,383,244,590,668,19,13,579,352,237,252,109,227,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,1041.0,1405.14
124,0,0,0,2020.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,5,557,0,68,72,14,82,166,257,312,187,78,32,673,572,43,353,183,386,569,0,166,110,164,296,30,255,452,234,96,21,14,636,458,519,149,19,391,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,92125.0,92012.12
